datetime	Qdaily_cfs
11/1/67	114
11/2/67	54
11/3/67	37
11/4/67	29
11/5/67	24
11/6/67	21
11/7/67	23
11/8/67	25
11/9/67	98
11/10/67	328
11/11/67	95
11/12/67	46
11/13/67	34
11/14/67	44
11/15/67	64
11/16/67	77
11/17/67	42
11/18/67	40
11/19/67	32
11/20/67	27
11/21/67	22
11/22/67	22
11/23/67	25
11/24/67	177
11/25/67	54
11/26/67	32
11/27/67	26
11/28/67	24
11/29/67	32
11/30/67	24
12/1/67	23
12/2/67	31
12/3/67	32
12/4/67	35
12/5/67	30
12/6/67	23
12/7/67	20
12/8/67	17
12/9/67	70
12/10/67	200
12/11/67	95
12/12/67	55
12/13/67	30
12/14/67	24
12/15/67	22
12/16/67	20
12/17/67	18
12/18/67	16
12/19/67	15
12/20/67	14
12/21/67	13
12/22/67	120
12/23/67	260
12/24/67	470
12/25/67	850
12/26/67	200
12/27/67	158
12/28/67	119
12/29/67	67
12/30/67	46
12/31/67	40
1/1/68	39
1/2/68	30
1/3/68	26
1/4/68	25
1/5/68	23
1/6/68	21
1/7/68	20
1/8/68	19
1/9/68	20
1/10/68	18
1/11/68	16
1/12/68	16
1/13/68	44
1/14/68	96
1/15/68	109
1/16/68	59
1/17/68	38
1/18/68	35
1/19/68	369
1/20/68	697
1/21/68	269
1/22/68	92
1/23/68	66
1/24/68	141
1/25/68	68
1/26/68	41
1/27/68	30
1/28/68	22
1/29/68	20
1/30/68	18
1/31/68	17
2/1/68	16
2/2/68	57
2/3/68	179
2/4/68	250
2/5/68	63
2/6/68	39
2/7/68	32
2/8/68	28
2/9/68	26
2/10/68	24
2/11/68	22
2/12/68	22
2/13/68	20
2/14/68	17
2/15/68	14
2/16/68	14
2/17/68	31
2/18/68	539
2/19/68	612
2/20/68	220
2/21/68	240
2/22/68	160
2/23/68	267
2/24/68	178
2/25/68	78
2/26/68	56
2/27/68	47
2/28/68	42
2/29/68	40
3/1/68	39
3/2/68	39
3/3/68	38
3/4/68	54
3/5/68	68
3/6/68	47
3/7/68	34
3/8/68	28
3/9/68	24
3/10/68	21
3/11/68	20
3/12/68	20
3/13/68	20
3/14/68	21
3/15/68	37
3/16/68	49
3/17/68	36
3/18/68	26
3/19/68	22
3/20/68	23
3/21/68	24
3/22/68	24
3/23/68	35
3/24/68	40
3/25/68	33
3/26/68	31
3/27/68	138
3/28/68	76
3/29/68	166
3/30/68	62
3/31/68	41
4/1/68	34
4/2/68	37
4/3/68	32
4/4/68	34
4/5/68	39
4/6/68	35
4/7/68	32
4/8/68	29
4/9/68	31
4/10/68	43
4/11/68	52
4/12/68	36
4/13/68	28
4/14/68	44
4/15/68	37
4/16/68	26
4/17/68	23
4/18/68	24
4/19/68	22
4/20/68	21
4/21/68	22
4/22/68	25
4/23/68	44
4/24/68	40
4/25/68	78
4/26/68	96
4/27/68	63
4/28/68	101
4/29/68	137
4/30/68	160
5/1/68	120
5/2/68	80
5/3/68	70
5/4/68	76
5/5/68	66
5/6/68	62
5/7/68	56
5/8/68	58
5/9/68	66
5/10/68	84
5/11/68	90
5/12/68	70
5/13/68	60
5/14/68	62
5/15/68	60
5/16/68	60
5/17/68	74
5/18/68	90
5/19/68	110
5/20/68	140
5/21/68	84
5/22/68	68
5/23/68	96
5/24/68	76
5/25/68	78
5/26/68	67
5/27/68	54
5/28/68	50
5/29/68	50
5/30/68	46
5/31/68	41
6/1/68	363
6/2/68	553
6/3/68	132
6/4/68	74
6/5/68	63
6/6/68	55
6/7/68	46
6/8/68	56
6/9/68	46
6/10/68	45
6/11/68	50
6/12/68	42
6/13/68	59
6/14/68	49
6/15/68	41
6/16/68	40
6/17/68	41
6/18/68	43
6/19/68	43
6/20/68	34
6/21/68	30
6/22/68	51
6/23/68	44
6/24/68	36
6/25/68	39
6/26/68	48
6/27/68	90
6/28/68	187
6/29/68	86
6/30/68	51
7/1/68	42
7/2/68	38
7/3/68	36
7/4/68	33
7/5/68	28
7/6/68	26
7/7/68	23
7/8/68	20
7/9/68	19
7/10/68	17
7/11/68	16
7/12/68	39
7/13/68	24
7/14/68	32
7/15/68	37
7/16/68	27
7/17/68	21
7/18/68	18
7/19/68	19
7/20/68	46
7/21/68	30
7/22/68	24
7/23/68	20
7/24/68	18
7/25/68	16
7/26/68	14
7/27/68	13
7/28/68	12
7/29/68	11
7/30/68	10
7/31/68	9.7
8/1/68	8.9
8/2/68	8.4
8/3/68	8.2
8/4/68	8
8/5/68	7.7
8/6/68	7.5
8/7/68	7.1
8/8/68	6.6
8/9/68	6.2
8/10/68	6.2
8/11/68	5.8
8/12/68	5.6
8/13/68	5.4
8/14/68	17
8/15/68	44
8/16/68	21
8/17/68	16
8/18/68	28
8/19/68	25
8/20/68	23
8/21/68	20
8/22/68	18
8/23/68	43
8/24/68	66
8/25/68	64
8/26/68	90
8/27/68	82
8/28/68	51
8/29/68	36
8/30/68	28
8/31/68	22
9/1/68	21
9/2/68	20
9/3/68	16
9/4/68	14
9/5/68	12
9/6/68	12
9/7/68	11
9/8/68	10
9/9/68	9.4
9/10/68	8.9
9/11/68	8.7
9/12/68	9.2
9/13/68	8.7
9/14/68	42
9/15/68	337
9/16/68	195
9/17/68	308
9/18/68	136
9/19/68	63
9/20/68	40
9/21/68	30
9/22/68	26
9/23/68	40
9/24/68	32
9/25/68	24
9/26/68	20
9/27/68	18
9/28/68	15
9/29/68	13
9/30/68	12
10/1/68	11
10/2/68	10
10/3/68	10
10/4/68	29
10/5/68	22
10/6/68	83
10/7/68	60
10/8/68	35
10/9/68	30
10/10/68	104
10/11/68	79
10/12/68	61
10/13/68	87
10/14/68	54
10/15/68	100
10/16/68	63
10/17/68	42
10/18/68	46
10/19/68	83
10/20/68	165
10/21/68	96
10/22/68	78
10/23/68	60
10/24/68	52
10/25/68	55
10/26/68	44
10/27/68	32
10/28/68	29
10/29/68	30
10/30/68	84
10/31/68	64
11/1/68	40
11/2/68	45
11/3/68	56
11/4/68	38
11/5/68	31
11/6/68	26
11/7/68	23
11/8/68	74
11/9/68	147
11/10/68	66
11/11/68	305
11/12/68	128
11/13/68	61
11/14/68	43
11/15/68	36
11/16/68	30
11/17/68	26
11/18/68	77
11/19/68	119
11/20/68	128
11/21/68	114
11/22/68	176
11/23/68	96
11/24/68	54
11/25/68	39
11/26/68	35
11/27/68	53
11/28/68	41
11/29/68	83
11/30/68	55
12/1/68	39
12/2/68	80
12/3/68	466
12/4/68	124
12/5/68	48
12/6/68	34
12/7/68	29
12/8/68	50
12/9/68	46
12/10/68	52
12/11/68	41
12/12/68	29
12/13/68	25
12/14/68	23
12/15/68	24
12/16/68	22
12/17/68	20
12/18/68	24
12/19/68	20
12/20/68	18
12/21/68	17
12/22/68	16
12/23/68	19
12/24/68	54
12/25/68	33
12/26/68	23
12/27/68	20
12/28/68	17
12/29/68	15
12/30/68	15
12/31/68	16
1/1/69	21
1/2/69	30
1/3/69	48
1/4/69	820
1/5/69	659
1/6/69	137
1/7/69	71
1/8/69	43
1/9/69	35
1/10/69	28
1/11/69	25
1/12/69	22
1/13/69	20
1/14/69	19
1/15/69	18
1/16/69	17
1/17/69	16
1/18/69	16
1/19/69	15
1/20/69	14
1/21/69	14
1/22/69	13
1/23/69	13
1/24/69	13
1/25/69	12
1/26/69	12
1/27/69	12
1/28/69	11
1/29/69	11
1/30/69	11
1/31/69	10
2/1/69	10
2/2/69	12
2/3/69	11
2/4/69	9.6
2/5/69	8.9
2/6/69	8.5
2/7/69	8
2/8/69	7.8
2/9/69	7.6
2/10/69	9.3
2/11/69	21
2/12/69	16
2/13/69	12
2/14/69	9.8
2/15/69	8.9
2/16/69	8.9
2/17/69	8.7
2/18/69	8.5
2/19/69	8.9
2/20/69	8.9
2/21/69	8.7
2/22/69	8.7
2/23/69	8
2/24/69	7.4
2/25/69	6.9
2/26/69	6.7
2/27/69	6.4
2/28/69	6.4
3/1/69	6.4
3/2/69	6.9
3/3/69	8.7
3/4/69	8.3
3/5/69	17
3/6/69	13
3/7/69	10
3/8/69	8.9
3/9/69	8.5
3/10/69	8.5
3/11/69	8.7
3/12/69	9.6
3/13/69	11
3/14/69	12
3/15/69	17
3/16/69	30
3/17/69	128
3/18/69	70
3/19/69	44
3/20/69	33
3/21/69	35
3/22/69	37
3/23/69	31
3/24/69	28
3/25/69	31
3/26/69	48
3/27/69	66
3/28/69	56
3/29/69	65
3/30/69	89
3/31/69	142
4/1/69	98
4/2/69	71
4/3/69	44
4/4/69	40
4/5/69	46
4/6/69	44
4/7/69	38
4/8/69	36
4/9/69	48
4/10/69	56
4/11/69	50
4/12/69	83
4/13/69	92
4/14/69	52
4/15/69	40
4/16/69	39
4/17/69	78
4/18/69	117
4/19/69	75
4/20/69	49
4/21/69	51
4/22/69	70
4/23/69	133
4/24/69	79
4/25/69	54
4/26/69	45
4/27/69	46
4/28/69	63
4/29/69	63
4/30/69	48
5/1/69	42
5/2/69	37
5/3/69	31
5/4/69	31
5/5/69	39
5/6/69	63
5/7/69	116
5/8/69	195
5/9/69	219
5/10/69	199
5/11/69	161
5/12/69	156
5/13/69	147
5/14/69	127
5/15/69	90
5/16/69	84
5/17/69	83
5/18/69	106
5/19/69	117
5/20/69	96
5/21/69	111
5/22/69	160
5/23/69	181
5/24/69	175
5/25/69	111
5/26/69	106
5/27/69	114
5/28/69	114
5/29/69	318
5/30/69	338
5/31/69	114
6/1/69	114
6/2/69	135
6/3/69	154
6/4/69	175
6/5/69	147
6/6/69	114
6/7/69	84
6/8/69	99
6/9/69	112
6/10/69	99
6/11/69	84
6/12/69	70
6/13/69	62
6/14/69	62
6/15/69	58
6/16/69	58
6/17/69	59
6/18/69	56
6/19/69	48
6/20/69	39
6/21/69	36
6/22/69	79
6/23/69	166
6/24/69	169
6/25/69	145
6/26/69	77
6/27/69	71
6/28/69	56
6/29/69	60
6/30/69	50
7/1/69	44
7/2/69	42
7/3/69	50
7/4/69	85
7/5/69	52
7/6/69	38
7/7/69	32
7/8/69	28
7/9/69	27
7/10/69	28
7/11/69	45
7/12/69	31
7/13/69	25
7/14/69	22
7/15/69	20
7/16/69	19
7/17/69	18
7/18/69	18
7/19/69	17
7/20/69	16
7/21/69	15
7/22/69	14
7/23/69	14
7/24/69	14
7/25/69	14
7/26/69	13
7/27/69	12
7/28/69	11
7/29/69	10
7/30/69	9.6
7/31/69	9.6
8/1/69	9.1
8/2/69	8.5
8/3/69	7.8
8/4/69	7.4
8/5/69	12
8/6/69	10
8/7/69	8
8/8/69	7.1
8/9/69	6.4
8/10/69	6.2
8/11/69	6.2
8/12/69	6.2
8/13/69	6.2
8/14/69	5.8
8/15/69	6.2
8/16/69	8.3
8/17/69	6.2
8/18/69	5.5
8/19/69	5.3
8/20/69	5.1
8/21/69	4.9
8/22/69	4.6
8/23/69	4.4
8/24/69	4.3
8/25/69	4.2
8/26/69	4.1
8/27/69	4
8/28/69	7.8
8/29/69	7.1
8/30/69	4.9
8/31/69	4.4
9/1/69	3.8
9/2/69	3.6
9/3/69	8.7
9/4/69	12
9/5/69	12
9/6/69	8.3
9/7/69	6
9/8/69	5.1
9/9/69	4.4
9/10/69	4
9/11/69	3.6
9/12/69	3.4
9/13/69	13
9/14/69	12
9/15/69	8
9/16/69	6
9/17/69	16
9/18/69	35
9/19/69	46
9/20/69	42
9/21/69	26
9/22/69	298
9/23/69	313
9/24/69	118
9/25/69	117
9/26/69	57
9/27/69	32
9/28/69	27
9/29/69	58
9/30/69	407
10/1/69	181
10/2/69	185
10/3/69	84
10/4/69	48
10/5/69	35
10/6/69	29
10/7/69	27
10/8/69	75
10/9/69	100
10/10/69	72
10/11/69	42
10/12/69	30
10/13/69	24
10/14/69	21
10/15/69	18
10/16/69	16
10/17/69	15
10/18/69	14
10/19/69	14
10/20/69	18
10/21/69	18
10/22/69	16
10/23/69	19
10/24/69	17
10/25/69	16
10/26/69	14
10/27/69	17
10/28/69	16
10/29/69	17
10/30/69	20
10/31/69	23
11/1/69	20
11/2/69	17
11/3/69	23
11/4/69	225
11/5/69	104
11/6/69	64
11/7/69	46
11/8/69	32
11/9/69	27
11/10/69	23
11/11/69	22
11/12/69	21
11/13/69	20
11/14/69	20
11/15/69	22
11/16/69	25
11/17/69	21
11/18/69	20
11/19/69	23
11/20/69	42
11/21/69	67
11/22/69	39
11/23/69	122
11/24/69	62
11/25/69	35
11/26/69	27
11/27/69	22
11/28/69	20
11/29/69	20
11/30/69	19
12/1/69	17
12/2/69	16
12/3/69	16
12/4/69	25
12/5/69	19
12/6/69	16
12/7/69	15
12/8/69	14
12/9/69	16
12/10/69	15
12/11/69	26
12/12/69	82
12/13/69	81
12/14/69	102
12/15/69	54
12/16/69	35
12/17/69	31
12/18/69	66
12/19/69	64
12/20/69	125
12/21/69	90
12/22/69	86
12/23/69	70
12/24/69	37
12/25/69	27
12/26/69	23
12/27/69	20
12/28/69	19
12/29/69	18
12/30/69	16
12/31/69	16
1/1/70	16
1/2/70	14
1/3/70	14
1/4/70	12
1/5/70	11
1/6/70	11
1/7/70	10
1/8/70	10
1/9/70	11
1/10/70	10
1/11/70	9.6
1/12/70	9.6
1/13/70	32
1/14/70	436
1/15/70	91
1/16/70	44
1/17/70	55
1/18/70	400
1/19/70	280
1/20/70	175
1/21/70	165
1/22/70	182
1/23/70	193
1/24/70	90
1/25/70	68
1/26/70	52
1/27/70	46
1/28/70	36
1/29/70	30
1/30/70	27
1/31/70	40
2/1/70	53
2/2/70	36
2/3/70	42
2/4/70	30
2/5/70	26
2/6/70	30
2/7/70	54
2/8/70	72
2/9/70	73
2/10/70	73
2/11/70	68
2/12/70	68
2/13/70	98
2/14/70	62
2/15/70	94
2/16/70	175
2/17/70	84
2/18/70	58
2/19/70	43
2/20/70	39
2/21/70	35
2/22/70	32
2/23/70	30
2/24/70	28
2/25/70	27
2/26/70	26
2/27/70	26
2/28/70	24
3/1/70	21
3/2/70	20
3/3/70	18
3/4/70	17
3/5/70	16
3/6/70	71
3/7/70	132
3/8/70	52
3/9/70	36
3/10/70	30
3/11/70	27
3/12/70	29
3/13/70	34
3/14/70	69
3/15/70	98
3/16/70	124
3/17/70	60
3/18/70	45
3/19/70	38
3/20/70	34
3/21/70	33
3/22/70	29
3/23/70	35
3/24/70	47
3/25/70	34
3/26/70	31
3/27/70	29
3/28/70	35
3/29/70	33
3/30/70	28
3/31/70	25
4/1/70	33
4/2/70	38
4/3/70	30
4/4/70	37
4/5/70	183
4/6/70	167
4/7/70	70
4/8/70	60
4/9/70	404
4/10/70	160
4/11/70	68
4/12/70	49
4/13/70	40
4/14/70	34
4/15/70	30
4/16/70	28
4/17/70	27
4/18/70	29
4/19/70	33
4/20/70	29
4/21/70	26
4/22/70	34
4/23/70	38
4/24/70	47
4/25/70	30
4/26/70	25
4/27/70	24
4/28/70	22
4/29/70	26
4/30/70	32
5/1/70	38
5/2/70	53
5/3/70	70
5/4/70	96
5/5/70	91
5/6/70	64
5/7/70	47
5/8/70	71
5/9/70	104
5/10/70	52
5/11/70	37
5/12/70	32
5/13/70	30
5/14/70	29
5/15/70	53
5/16/70	113
5/17/70	110
5/18/70	68
5/19/70	60
5/20/70	47
5/21/70	44
5/22/70	64
5/23/70	75
5/24/70	75
5/25/70	109
5/26/70	97
5/27/70	56
5/28/70	47
5/29/70	81
5/30/70	84
5/31/70	70
6/1/70	100
6/2/70	126
6/3/70	140
6/4/70	94
6/5/70	81
6/6/70	97
6/7/70	74
6/8/70	52
6/9/70	67
6/10/70	69
6/11/70	50
6/12/70	39
6/13/70	47
6/14/70	54
6/15/70	75
6/16/70	66
6/17/70	54
6/18/70	68
6/19/70	63
6/20/70	65
6/21/70	73
6/22/70	59
6/23/70	50
6/24/70	44
6/25/70	40
6/26/70	43
6/27/70	38
6/28/70	32
6/29/70	27
6/30/70	24
7/1/70	21
7/2/70	24
7/3/70	32
7/4/70	34
7/5/70	28
7/6/70	23
7/7/70	21
7/8/70	22
7/9/70	20
7/10/70	17
7/11/70	15
7/12/70	14
7/13/70	12
7/14/70	12
7/15/70	11
7/16/70	11
7/17/70	11
7/18/70	9.3
7/19/70	8.8
7/20/70	8.4
7/21/70	7.7
7/22/70	6.7
7/23/70	5.9
7/24/70	5.5
7/25/70	15
7/26/70	88
7/27/70	86
7/28/70	35
7/29/70	23
7/30/70	18
7/31/70	15
8/1/70	13
8/2/70	16
8/3/70	14
8/4/70	11
8/5/70	10
8/6/70	8.8
8/7/70	8.2
8/8/70	10
8/9/70	8.6
8/10/70	7.3
8/11/70	6.7
8/12/70	6.1
8/13/70	6.3
8/14/70	5.9
8/15/70	5.3
8/16/70	5
8/17/70	4.8
8/18/70	4.6
8/19/70	4.3
8/20/70	4.3
8/21/70	4.1
8/22/70	3.9
8/23/70	3.8
8/24/70	3.6
8/25/70	3.6
8/26/70	3.6
8/27/70	3.3
8/28/70	3.3
8/29/70	3.2
8/30/70	2.8
8/31/70	2.8
9/1/70	2.8
9/2/70	2.8
9/3/70	31
9/4/70	27
9/5/70	20
9/6/70	148
9/7/70	234
9/8/70	76
9/9/70	45
9/10/70	29
9/11/70	22
9/12/70	18
9/13/70	15
9/14/70	12
9/15/70	11
9/16/70	10
9/17/70	57
9/18/70	173
9/19/70	116
9/20/70	67
9/21/70	43
9/22/70	68
9/23/70	70
9/24/70	44
9/25/70	31
9/26/70	24
9/27/70	20
9/28/70	17
9/29/70	15
9/30/70	14
10/1/70	12
10/2/70	11
10/3/70	10
10/4/70	12
10/5/70	77
10/6/70	43
10/7/70	27
10/8/70	26
10/9/70	218
10/10/70	75
10/11/70	46
10/12/70	54
10/13/70	35
10/14/70	27
10/15/70	23
10/16/70	20
10/17/70	17
10/18/70	22
10/19/70	32
10/20/70	50
10/21/70	54
10/22/70	65
10/23/70	116
10/24/70	104
10/25/70	51
10/26/70	34
10/27/70	27
10/28/70	23
10/29/70	21
10/30/70	19
10/31/70	18
11/1/70	18
11/2/70	18
11/3/70	17
11/4/70	15
11/5/70	15
11/6/70	21
11/7/70	20
11/8/70	45
11/9/70	75
11/10/70	44
11/11/70	69
11/12/70	169
11/13/70	68
11/14/70	39
11/15/70	32
11/16/70	109
11/17/70	71
11/18/70	78
11/19/70	84
11/20/70	62
11/21/70	38
11/22/70	28
11/23/70	199
11/24/70	426
11/25/70	96
11/26/70	54
11/27/70	39
11/28/70	30
11/29/70	26
11/30/70	24
12/1/70	23
12/2/70	21
12/3/70	19
12/4/70	17
12/5/70	111
12/6/70	468
12/7/70	275
12/8/70	79
12/9/70	49
12/10/70	49
12/11/70	52
12/12/70	34
12/13/70	28
12/14/70	25
12/15/70	25
12/16/70	24
12/17/70	24
12/18/70	20
12/19/70	18
12/20/70	17
12/21/70	16
12/22/70	15
12/23/70	14
12/24/70	13
12/25/70	13
12/26/70	12
12/27/70	12
12/28/70	12
12/29/70	12
12/30/70	80
12/31/70	47
1/1/71	26
1/2/71	20
1/3/71	16
1/4/71	14
1/5/71	13
1/6/71	12
1/7/71	12
1/8/71	45
1/9/71	147
1/10/71	74
1/11/71	35
1/12/71	25
1/13/71	21
1/14/71	19
1/15/71	49
1/16/71	101
1/17/71	138
1/18/71	188
1/19/71	656
1/20/71	121
1/21/71	65
1/22/71	50
1/23/71	81
1/24/71	84
1/25/71	87
1/26/71	320
1/27/71	138
1/28/71	74
1/29/71	60
1/30/71	288
1/31/71	288
2/1/71	130
2/2/71	84
2/3/71	62
2/4/71	49
2/5/71	40
2/6/71	34
2/7/71	31
2/8/71	30
2/9/71	39
2/10/71	303
2/11/71	189
2/12/71	147
2/13/71	285
2/14/71	213
2/15/71	205
2/16/71	91
2/17/71	63
2/18/71	54
2/19/71	44
2/20/71	37
2/21/71	34
2/22/71	35
2/23/71	38
2/24/71	98
2/25/71	52
2/26/71	37
2/27/71	31
2/28/71	28
3/1/71	25
3/2/71	24
3/3/71	22
3/4/71	21
3/5/71	20
3/6/71	19
3/7/71	22
3/8/71	20
3/9/71	20
3/10/71	40
3/11/71	38
3/12/71	33
3/13/71	25
3/14/71	21
3/15/71	19
3/16/71	18
3/17/71	17
3/18/71	16
3/19/71	15
3/20/71	15
3/21/71	14
3/22/71	15
3/23/71	50
3/24/71	80
3/25/71	40
3/26/71	30
3/27/71	26
3/28/71	30
3/29/71	180
3/30/71	130
3/31/71	69
4/1/71	49
4/2/71	43
4/3/71	40
4/4/71	47
4/5/71	71
4/6/71	74
4/7/71	59
4/8/71	60
4/9/71	64
4/10/71	50
4/11/71	36
4/12/71	34
4/13/71	40
4/14/71	44
4/15/71	46
4/16/71	36
4/17/71	32
4/18/71	29
4/19/71	30
4/20/71	36
4/21/71	33
4/22/71	31
4/23/71	32
4/24/71	32
4/25/71	39
4/26/71	74
4/27/71	85
4/28/71	83
4/29/71	69
4/30/71	65
5/1/71	93
5/2/71	137
5/3/71	165
5/4/71	142
5/5/71	116
5/6/71	95
5/7/71	124
5/8/71	137
5/9/71	112
5/10/71	105
5/11/71	147
5/12/71	187
5/13/71	185
5/14/71	109
5/15/71	79
5/16/71	84
5/17/71	71
5/18/71	65
5/19/71	110
5/20/71	92
5/21/71	74
5/22/71	88
5/23/71	110
5/24/71	119
5/25/71	133
5/26/71	128
5/27/71	138
5/28/71	142
5/29/71	130
5/30/71	99
5/31/71	75
6/1/71	70
6/2/71	74
6/3/71	80
6/4/71	80
6/5/71	76
6/6/71	87
6/7/71	128
6/8/71	112
6/9/71	85
6/10/71	95
6/11/71	103
6/12/71	90
6/13/71	104
6/14/71	165
6/15/71	110
6/16/71	85
6/17/71	75
6/18/71	87
6/19/71	135
6/20/71	115
6/21/71	130
6/22/71	147
6/23/71	130
6/24/71	91
6/25/71	131
6/26/71	89
6/27/71	69
6/28/71	65
6/29/71	59
6/30/71	60
7/1/71	63
7/2/71	60
7/3/71	63
7/4/71	65
7/5/71	79
7/6/71	85
7/7/71	68
7/8/71	65
7/9/71	92
7/10/71	127
7/11/71	99
7/12/71	78
7/13/71	77
7/14/71	83
7/15/71	92
7/16/71	87
7/17/71	83
7/18/71	92
7/19/71	95
7/20/71	88
7/21/71	78
7/22/71	69
7/23/71	62
7/24/71	56
7/25/71	57
7/26/71	59
7/27/71	55
7/28/71	52
7/29/71	54
7/30/71	51
7/31/71	46
8/1/71	40
8/2/71	32
8/3/71	28
8/4/71	26
8/5/71	26
8/6/71	25
8/7/71	24
8/8/71	24
8/9/71	22
8/10/71	21
8/11/71	20
8/12/71	18
8/13/71	17
8/14/71	15
8/15/71	14
8/16/71	13
8/17/71	12
8/18/71	11
8/19/71	11
8/20/71	11
8/21/71	12
8/22/71	23
8/23/71	17
8/24/71	12
8/25/71	11
8/26/71	9.5
8/27/71	8.6
8/28/71	8.2
8/29/71	8.2
8/30/71	8.2
8/31/71	16
9/1/71	20
9/2/71	124
9/3/71	88
9/4/71	34
9/5/71	38
9/6/71	40
9/7/71	27
9/8/71	20
9/9/71	20
9/10/71	17
9/11/71	37
9/12/71	23
9/13/71	18
9/14/71	15
9/15/71	13
9/16/71	11
9/17/71	9.6
9/18/71	8.8
9/19/71	8.4
9/20/71	7.9
9/21/71	7.4
9/22/71	6.9
9/23/71	6.6
9/24/71	11
9/25/71	18
9/26/71	13
9/27/71	23
9/28/71	69
9/29/71	55
9/30/71	30
10/1/71	22
10/2/71	18
10/3/71	16
10/4/71	19
10/5/71	18
10/6/71	15
10/7/71	13
10/8/71	11
10/9/71	10
10/10/71	9.4
10/11/71	9.7
10/12/71	9.5
10/13/71	73
10/14/71	42
10/15/71	38
10/16/71	26
10/17/71	20
10/18/71	19
10/19/71	135
10/20/71	83
10/21/71	45
10/22/71	32
10/23/71	42
10/24/71	36
10/25/71	148
10/26/71	234
10/27/71	57
10/28/71	35
10/29/71	27
10/30/71	24
10/31/71	35
11/1/71	176
11/2/71	56
11/3/71	528
11/4/71	463
11/5/71	74
11/6/71	43
11/7/71	38
11/8/71	35
11/9/71	33
11/10/71	45
11/11/71	83
11/12/71	88
11/13/71	68
11/14/71	57
11/15/71	47
11/16/71	38
11/17/71	30
11/18/71	24
11/19/71	36
11/20/71	62
11/21/71	63
11/22/71	55
11/23/71	41
11/24/71	62
11/25/71	48
11/26/71	63
11/27/71	85
11/28/71	63
11/29/71	49
11/30/71	36
12/1/71	27
12/2/71	22
12/3/71	18
12/4/71	18
12/5/71	202
12/6/71	68
12/7/71	37
12/8/71	220
12/9/71	254
12/10/71	79
12/11/71	50
12/12/71	40
12/13/71	33
12/14/71	31
12/15/71	26
12/16/71	46
12/17/71	302
12/18/71	151
12/19/71	64
12/20/71	47
12/21/71	38
12/22/71	36
12/23/71	29
12/24/71	26
12/25/71	24
12/26/71	21
12/27/71	20
12/28/71	19
12/29/71	18
12/30/71	18
12/31/71	31
1/1/72	44
1/2/72	58
1/3/72	30
1/4/72	24
1/5/72	24
1/6/72	57
1/7/72	44
1/8/72	33
1/9/72	35
1/10/72	24
1/11/72	86
1/12/72	51
1/13/72	30
1/14/72	24
1/15/72	21
1/16/72	27
1/17/72	34
1/18/72	42
1/19/72	300
1/20/72	503
1/21/72	310
1/22/72	108
1/23/72	61
1/24/72	41
1/25/72	31
1/26/72	25
1/27/72	22
1/28/72	20
1/29/72	19
1/30/72	18
1/31/72	17
2/1/72	16
2/2/72	15
2/3/72	15
2/4/72	14
2/5/72	14
2/6/72	25
2/7/72	118
2/8/72	123
2/9/72	75
2/10/72	44
2/11/72	52
2/12/72	246
2/13/72	176
2/14/72	63
2/15/72	208
2/16/72	382
2/17/72	132
2/18/72	176
2/19/72	118
2/20/72	86
2/21/72	57
2/22/72	44
2/23/72	35
2/24/72	30
2/25/72	26
2/26/72	23
2/27/72	100
2/28/72	600
2/29/72	250
3/1/72	130
3/2/72	70
3/3/72	60
3/4/72	54
3/5/72	350
3/6/72	150
3/7/72	90
3/8/72	70
3/9/72	60
3/10/72	70
3/11/72	90
3/12/72	120
3/13/72	250
3/14/72	150
3/15/72	80
3/16/72	85
3/17/72	80
3/18/72	90
3/19/72	150
3/20/72	100
3/21/72	80
3/22/72	85
3/23/72	97
3/24/72	69
3/25/72	52
3/26/72	43
3/27/72	38
3/28/72	34
3/29/72	32
3/30/72	31
3/31/72	35
4/1/72	234
4/2/72	106
4/3/72	67
4/4/72	84
4/5/72	210
4/6/72	230
4/7/72	100
4/8/72	64
4/9/72	48
4/10/72	42
4/11/72	38
4/12/72	39
4/13/72	31
4/14/72	38
4/15/72	77
4/16/72	46
4/17/72	36
4/18/72	30
4/19/72	27
4/20/72	33
4/21/72	51
4/22/72	39
4/23/72	35
4/24/72	58
4/25/72	60
4/26/72	44
4/27/72	63
4/28/72	102
4/29/72	60
4/30/72	44
5/1/72	38
5/2/72	39
5/3/72	50
5/4/72	74
5/5/72	106
5/6/72	126
5/7/72	102
5/8/72	129
5/9/72	136
5/10/72	83
5/11/72	78
5/12/72	111
5/13/72	194
5/14/72	206
5/15/72	192
5/16/72	200
5/17/72	144
5/18/72	99
5/19/72	77
5/20/72	124
5/21/72	252
5/22/72	366
5/23/72	180
5/24/72	90
5/25/72	71
5/26/72	95
5/27/72	174
5/28/72	240
5/29/72	250
5/30/72	186
5/31/72	136
6/1/72	100
6/2/72	92
6/3/72	115
6/4/72	121
6/5/72	129
6/6/72	138
6/7/72	140
6/8/72	172
6/9/72	172
6/10/72	146
6/11/72	90
6/12/72	99
6/13/72	88
6/14/72	85
6/15/72	88
6/16/72	88
6/17/72	68
6/18/72	64
6/19/72	75
6/20/72	80
6/21/72	74
6/22/72	63
6/23/72	148
6/24/72	270
6/25/72	190
6/26/72	130
6/27/72	129
6/28/72	103
6/29/72	97
6/30/72	86
7/1/72	73
7/2/72	69
7/3/72	73
7/4/72	76
7/5/72	80
7/6/72	76
7/7/72	61
7/8/72	55
7/9/72	66
7/10/72	55
